City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Nome,US,1,1582761312,50,64.5,-165.41,10.0,6.8
Ahipara,NZ,63,1582761312,80,-35.17,173.17,68.18,10.6
Faya,SA,19,1582761312,32,18.39,42.45,59.0,3.36
Aktash,RU,85,1582761312,82,50.3,87.73,6.84,6.35
Mataura,NZ,96,1582761313,72,-46.19,168.86,63.0,18.01
Mackay,AU,90,1582761313,79,-21.15,149.2,91.99,2.24
Altay,CN,34,1582761313,63,47.87,88.12,20.75,5.26
Arrondissement de Saint-Quentin,FR,75,1582761313,93,49.83,3.33,35.6,9.17
Tuktoyaktuk,CA,90,1582761313,75,69.45,-133.04,-16.6,5.82
Belaya Gora,RU,96,1582761313,86,68.53,146.42,10.31,13.87
Saskylakh,RU,48,1582761313,86,71.92,114.08,8.51,15.3
Palmer,US,90,1582761313,70,42.16,-72.33,48.99,4.7
Svetlaya,RU,0,1582761314,65,46.54,138.33,19.92,5.64
Rikitea,PF,100,1582761314,72,-23.12,-134.97,80.87,9.48
Grand Gaube,MU,75,1582761314,88,-20.01,57.66,80.6,6.93
Lethem,GY,10,1582761314,36,3.38,-59.8,88.12,14.81
Jamestown,US,90,1582761154,93,42.1,-79.24,41.0,2.17
Ushuaia,AR,40,1582761314,61,-54.8,-68.3,50.0,42.5
Talgar,KZ,90,1582761314,66,43.3,77.24,50.0,22.37
Butaritari,KI,77,1582761314,79,3.07,172.79,84.2,14.58
Geraldton,AU,40,1582761315,83,-28.77,114.6,73.4,10.29
Kapaa,US,20,1582761315,61,22.08,-159.32,80.6,18.34
Srednekolymsk,RU,94,1582761315,95,67.45,153.68,-3.21,18.1
Chu,KZ,100,1582761315,88,43.6,73.76,30.99,1.99
Owando,CG,99,1582761315,92,-0.48,15.9,74.98,5.91
La Providencia,MX,5,1582761315,48,28.72,-111.58,82.4,3.36
Longyearbyen,SJ,20,1582761316,63,78.22,15.64,-5.8,5.82
Sumbe,AO,98,1582761316,82,-11.21,13.84,75.51,2.53
Barrow,US,1,1582761316,67,71.29,-156.79,-25.6,4.7
Mogadishu,SO,100,1582761316,83,2.04,45.34,81.68,19.84
Airai,TL,100,1582761316,70,-8.93,125.41,76.51,2.35
Busselton,AU,100,1582761316,53,-33.65,115.33,69.01,15.41
Castro,BR,83,1582761316,90,-24.79,-50.01,60.85,2.15
Severo-Yeniseyskiy,RU,65,1582761316,99,60.37,93.04,-1.35,1.81
Punta Arenas,CL,20,1582761303,58,-53.15,-70.92,53.6,44.96
Adrar,MR,0,1582761317,11,20.5,-10.07,68.58,11.1
Santiago del Estero,AR,0,1582761317,34,-27.8,-64.26,75.52,7.02
Vaini,TO,40,1582761317,70,-21.2,-175.2,86.0,9.17
Ramnagar,IN,67,1582761317,76,29.4,79.12,54.36,3.94
Poum,NC,0,1582761317,76,-20.23,164.02,80.8,14.2
Tasiilaq,GL,100,1582761317,85,65.61,-37.64,10.4,10.29
Bluff,NZ,99,1582761317,72,-46.6,168.33,63.0,18.01
Cape Town,ZA,20,1582761318,77,-33.93,18.42,66.99,17.22
Codrington,AU,100,1582761318,76,-38.27,141.97,59.41,24.4
Avarua,CK,69,1582761035,100,-21.21,-159.78,75.2,9.42
Teguise,ES,40,1582761318,68,29.06,-13.56,66.2,14.99
Mar del Plata,AR,63,1582761117,43,-38.0,-57.56,69.8,3.36
Shahr-e Bābak,IR,0,1582761318,45,30.12,55.12,42.51,6.44
Sur,OM,0,1582761318,55,22.57,59.53,72.99,4.94
Viradouro,BR,75,1582761319,94,-20.87,-48.3,73.4,3.36
Souillac,MU,75,1582761319,88,-20.52,57.52,80.6,6.93
Isangel,VU,75,1582761319,74,-19.55,169.27,86.0,5.82
Lastoursville,GA,100,1582761319,98,-0.81,12.73,72.75,2.95
Erenhot,CN,30,1582761319,72,43.65,111.98,22.32,5.99
Pyaozerskiy,RU,51,1582761319,76,65.83,31.17,12.0,6.4
Manakara,MG,37,1582761319,87,-22.13,48.02,67.32,5.66
Bredasdorp,ZA,42,1582761320,82,-34.53,20.04,63.0,4.7
Conselheiro Pena,BR,60,1582761197,84,-19.17,-41.47,77.29,2.06
Upernavik,GL,71,1582761320,65,72.79,-56.15,-20.04,1.68
Chokurdakh,RU,100,1582761320,91,70.63,147.92,7.59,13.47
Otjiwarongo,NA,88,1582761320,100,-20.46,16.65,68.0,7.61
Udachny,RU,21,1582761320,77,66.42,112.4,3.2,2.24
Saint-Philippe,RE,20,1582761320,83,-21.36,55.77,77.0,4.7
Hobart,AU,75,1582761320,51,-42.88,147.33,62.01,17.22
Saint Paul Harbor,US,90,1582761321,74,57.79,-152.41,35.6,13.87
Carnarvon,AU,90,1582761200,94,-24.87,113.63,77.0,16.11
Aswān,EG,0,1582761321,44,24.09,32.91,57.2,4.7
Narsaq,GL,51,1582761321,79,60.92,-46.05,19.4,6.93
Quatre Cocos,MU,75,1582761321,88,-20.21,57.76,80.6,6.93
Ōfunato,JP,75,1582761321,74,39.07,141.72,33.8,10.29
Tual,ID,63,1582761321,78,-5.67,132.75,83.66,9.98
Jacareacanga,BR,100,1582761322,97,-6.22,-57.75,75.0,1.86
Porto Velho,BR,20,1582761125,70,-8.76,-63.9,86.0,3.36
Santa Marta,CO,20,1582761322,52,11.24,-74.2,89.6,16.11
Kyabé,TD,6,1582761322,20,9.45,18.94,76.17,4.09
Loei,TH,100,1582761322,93,17.42,101.5,64.99,2.24
Sapouy,BF,0,1582761322,14,11.55,-1.77,75.65,5.39
Kourou,GF,65,1582761322,83,5.16,-52.65,73.4,2.24
Suntar,RU,25,1582761322,96,62.14,117.63,-0.85,2.93
Hermanus,ZA,50,1582761322,88,-34.42,19.23,66.99,9.19
George Town,MY,20,1582761323,74,5.41,100.34,78.8,3.36
San Patricio,MX,20,1582761323,78,19.22,-104.7,80.6,11.41
Araçatuba,BR,75,1582761323,94,-21.21,-50.43,77.0,2.24
Valdivia,CL,0,1582761323,56,-39.81,-73.25,69.8,4.7
Port Augusta,AU,90,1582761323,59,-32.5,137.77,64.4,13.87
Cockburn Town,TC,0,1582761142,78,21.46,-71.14,75.94,17.47
Kiryat Gat,IL,0,1582761323,87,31.61,34.76,53.01,2.24
Nioaque,BR,13,1582761323,89,-21.14,-55.83,73.17,3.6
Kalabo,ZM,100,1582761324,96,-14.97,22.68,68.36,8.3
Atuona,PF,20,1582761324,80,-9.8,-139.03,81.34,14.09
Nikolskoye,RU,99,1582761324,63,59.7,30.79,28.4,6.71
Bugul'ma,RU,56,1582761324,88,54.55,52.8,17.08,9.42
Dingle,PH,33,1582761324,83,11.0,122.67,76.35,11.92
Neiafu,TO,40,1582761324,79,-18.65,-173.98,84.2,8.05
Sitka,US,90,1582761324,75,57.05,-135.33,42.8,12.75
Yagodnoye,RU,1,1582761325,64,62.55,149.67,-17.52,3.87
Pevek,RU,10,1582761325,92,69.7,170.31,-14.69,9.82
Ixtapa,MX,20,1582761243,73,20.7,-105.2,75.2,11.41
Ambon City,ID,40,1582761325,74,-3.7,128.18,84.2,3.36
College,US,1,1582761325,59,64.86,-147.8,9.0,3.62
Avera,US,90,1582761325,66,33.19,-82.53,57.2,16.11
Lata,PT,40,1582761325,87,40.16,-8.33,48.99,1.12
Hasaki,JP,20,1582761325,61,35.73,140.83,45.0,16.11
Mae Sai,TH,100,1582761325,88,20.43,99.88,66.2,1.74
Dikson,RU,100,1582761326,89,73.51,80.55,14.11,23.69
Hong Kong,HK,40,1582761301,88,22.29,114.16,70.0,18.34
Yellowknife,CA,90,1582761262,77,62.46,-114.35,5.0,4.7
Namatanai,PG,0,1582761326,71,-3.67,152.43,85.17,5.86
Sabang,ID,82,1582761326,77,5.89,95.32,82.71,21.39
Östersund,SE,0,1582761326,72,63.18,14.64,14.0,6.93
George Town,MY,20,1582761059,83,5.41,100.34,78.8,3.36
Gerāsh,IR,0,1582761327,74,27.67,54.14,50.65,6.4
Maceió,BR,84,1582761327,83,-9.67,-35.74,78.8,5.82
Patti,IN,40,1582761327,93,31.28,74.86,60.8,3.53
Mahajanga,MG,40,1582761327,100,-15.72,46.32,75.2,8.77
Praia da Vitória,PT,20,1582761198,72,38.73,-27.07,60.8,13.47
Vardø,NO,75,1582761327,85,70.37,31.11,19.4,4.7
Kavieng,PG,33,1582761327,69,-2.57,150.8,85.91,6.02
Saint George,US,0,1582761049,25,37.1,-113.58,55.4,9.17
Praia,CV,0,1582761328,44,14.92,-23.51,78.8,12.75
Chui,UY,12,1582761328,68,-33.7,-53.46,61.88,7.72
Araçuaí,BR,0,1582761260,90,-16.85,-42.07,73.08,2.89
Kaputa,ZM,44,1582761328,94,-8.47,29.66,64.71,0.78
Lujiang,CN,40,1582761328,86,31.26,117.28,41.0,8.95
Albany,US,90,1582761328,100,42.6,-73.97,43.0,4.7
Constitución,CL,0,1582761328,85,-35.33,-72.42,56.25,6.89
San Quintín,MX,0,1582761329,37,30.48,-115.95,66.56,5.39
Zhigansk,RU,99,1582761329,99,66.77,123.37,-5.89,9.93
Saint-François,FR,86,1582761311,69,46.42,3.91,37.4,3.36
Bandarbeyla,SO,100,1582761329,78,9.49,50.81,76.91,12.5
Port Alfred,ZA,100,1582761329,89,-33.59,26.89,70.0,3.0
Sobolevo,RU,100,1582761329,97,54.43,31.9,34.97,8.55
Ovsyanka,RU,75,1582761329,76,55.96,92.55,-4.0,2.01
Nuuk,GL,0,1582761104,55,64.18,-51.72,8.6,8.05
Igurusi,TZ,99,1582761330,92,-8.85,33.85,55.11,2.35
Miki,JP,75,1582761330,80,34.8,134.98,46.99,14.99
Tak Bai,TH,20,1582761330,88,6.26,102.05,77.0,2.24
Arraial do Cabo,BR,95,1582761136,85,-22.97,-42.03,80.22,4.68
Moree,AU,0,1582761330,65,-29.47,149.85,77.0,3.36
Alamosa,US,75,1582761205,24,37.47,-105.87,37.4,5.82
Fortuna,US,1,1582761330,76,40.6,-124.16,57.99,13.87
Khatanga,RU,96,1582761330,91,71.97,102.5,12.78,16.37
Tiksi,RU,100,1582761331,85,71.69,128.87,-1.86,18.14
Saint-Louis,SN,0,1582761331,16,16.33,-15.0,84.2,2.24
New Norfolk,AU,75,1582761331,51,-42.78,147.06,62.01,17.22
Les Cayes,HT,0,1582761331,79,18.2,-73.75,79.81,11.34
Vuktyl,RU,99,1582761331,96,63.86,57.31,13.37,6.44
Lompoc,US,1,1582761331,16,34.64,-120.46,77.0,11.41
Ambatofinandrahana,MG,20,1582761331,97,-20.55,46.8,57.65,3.6
Hilo,US,40,1582761052,51,19.73,-155.09,80.6,13.87
Río Gallegos,AR,40,1582761225,36,-51.62,-69.22,64.4,29.97
Pochutla,MX,90,1582761332,69,15.74,-96.47,82.4,10.85
Long Beach,US,1,1582761182,8,33.77,-118.19,82.99,3.36
Lebu,CL,0,1582761332,82,-37.62,-73.65,57.33,9.53
Padre Bernardo,BR,100,1582761332,93,-15.35,-48.5,71.78,1.63
Puerto Ayora,EC,20,1582761332,70,-0.74,-90.35,84.2,11.41
Cassilândia,BR,86,1582761332,93,-19.11,-51.73,70.83,3.36
Sharjah city,AE,20,1582761333,68,25.36,55.4,69.8,9.17
Nīlēshwar,IN,20,1582761333,94,12.25,75.1,78.8,3.36
Torbay,CA,90,1582761333,100,47.67,-52.73,30.0,8.05
Ust-Kuyga,RU,100,1582761333,99,70.02,135.6,-3.78,10.6
Panacan,PH,20,1582761333,88,9.25,118.41,75.2,9.17
Saint-Pierre,RE,20,1582761333,83,-21.34,55.48,77.0,4.7
Ponta do Sol,PT,75,1582761333,67,32.67,-17.1,62.6,12.75
Salalah,OM,0,1582761279,73,17.02,54.09,73.4,3.36
Vanavara,RU,92,1582761334,99,60.34,102.28,1.42,0.83
Puerto Escondido,MX,40,1582761334,83,15.85,-97.07,82.4,5.82
Hays,US,1,1582761334,31,30.05,-98.03,52.0,8.05
Thompson,CA,20,1582761190,35,55.74,-97.86,10.4,4.7
Vila Franca do Campo,PT,75,1582761280,67,37.72,-25.43,62.6,8.05
Kuala Terengganu,MY,40,1582761334,88,5.33,103.14,78.8,2.24
Kutum,SD,0,1582761334,23,14.2,24.67,55.24,5.55
Jieshi,CN,99,1582761335,78,22.81,115.83,69.01,1.01
Rochegda,RU,100,1582761335,98,62.8,43.25,13.91,2.51
Aguililla,MX,1,1582761335,61,18.73,-102.73,70.38,5.61
Usinsk,RU,96,1582761335,95,65.99,57.53,13.5,10.36
Cody,US,1,1582761335,58,44.53,-109.06,41.0,14.99
Buala,SB,90,1582761335,70,-8.14,159.59,85.24,3.11
Stornoway,GB,85,1582761335,70,58.21,-6.39,32.0,8.05
Shanghai,CN,40,1582761117,75,31.22,121.46,52.0,6.71
East London,ZA,92,1582761335,78,-33.02,27.91,73.47,18.52
San Ramon,US,1,1582761202,35,37.78,-121.98,78.01,8.05
Antofagasta,CL,20,1582761336,73,-23.65,-70.4,69.8,8.05
Esperance,AU,100,1582761336,77,-33.87,121.9,64.4,8.05
Gamba,GA,100,1582761336,92,-2.65,10.0,77.76,4.63
Burnie,AU,97,1582761336,77,-41.07,145.92,55.99,11.01
Cidreira,BR,17,1582761336,63,-30.18,-50.21,71.11,13.87
Aklavik,CA,40,1582761336,83,68.22,-135.01,-7.6,11.41
Provideniya,RU,58,1582761337,65,64.38,-173.3,6.8,3.71
Jauja,PE,100,1582761337,84,-11.78,-75.5,43.92,8.03
Ferme-Neuve,CA,100,1582761256,95,46.7,-75.45,27.95,10.92
Nizhnevartovsk,RU,100,1582761337,78,60.93,76.55,15.8,20.13
Rawson,AR,100,1582761250,51,-43.3,-65.1,69.15,14.52
Tarragona,ES,65,1582761337,53,41.13,1.25,54.0,6.93
Yasnyy,RU,87,1582761337,89,51.03,59.87,17.94,23.29
High River,CA,20,1582761337,64,50.58,-113.87,41.0,8.05
Viedma,AR,48,1582761338,35,-40.81,-63.0,69.13,5.75
Yar-Sale,RU,100,1582761338,92,66.83,70.83,19.53,21.9
Henties Bay,NA,49,1582761338,91,-22.12,14.28,66.99,3.0
Las Tablas,PA,20,1582761338,78,7.77,-80.28,80.6,6.93
Lüderitz,NA,0,1582761338,88,-26.65,15.16,64.4,9.17
Alyangula,AU,90,1582761338,100,-13.85,136.42,78.8,4.7
Khandyga,RU,0,1582761338,97,62.67,135.6,-11.79,0.29
St. George's,GD,43,1582761338,78,12.06,-61.75,78.8,5.82
Ambilobe,MG,100,1582761339,91,-13.2,49.05,75.88,3.58
Beidao,CN,100,1582761339,89,34.57,105.89,42.35,2.17
Port Elizabeth,ZA,85,1582761339,82,-33.92,25.57,68.65,10.98
Valle Nacional,MX,100,1582761339,92,17.78,-96.32,55.94,7.43
São João da Barra,BR,90,1582761339,94,-21.64,-41.05,78.8,6.93
Ilulissat,GL,58,1582761339,48,69.22,-51.1,-7.6,10.29
Córdoba,AR,0,1582761317,72,-31.41,-64.18,75.0,4.7
Kruisfontein,ZA,77,1582761340,91,-34.0,24.73,64.11,8.32
Marsh Harbour,BS,75,1582761340,84,26.54,-77.06,74.97,20.58
Biloxi,US,1,1582761063,58,30.4,-88.89,55.4,17.22
Ostrovnoy,RU,0,1582761273,92,68.05,39.51,9.14,6.29
Týn nad Vltavou,CZ,78,1582761340,72,49.22,14.42,36.0,9.95
Ribeira Grande,PT,21,1582761340,91,38.52,-28.7,58.69,12.37
Nicoya,CR,20,1582761340,70,10.15,-85.45,77.0,13.87
Hithadhoo,MV,100,1582761340,78,-0.6,73.08,82.76,17.56
Santa Rosalía,MX,0,1582761341,28,27.32,-112.28,60.24,14.72
Belyy Yar,RU,90,1582761341,84,53.6,91.39,3.2,1.34
Aflao,TG,18,1582761341,83,6.12,1.19,82.26,7.0
Awjilah,LY,100,1582761341,24,29.11,21.29,65.23,5.88
Canchungo,GW,0,1582761341,65,12.07,-16.03,77.0,2.24
Leshukonskoye,RU,98,1582761341,96,64.9,45.76,19.13,4.03
Roslyakovo,RU,75,1582761341,85,69.04,33.2,10.4,8.95
Wadi Maliz,TN,40,1582761342,58,36.47,8.55,59.0,5.82
Cabo San Lucas,MX,5,1582761232,44,22.89,-109.91,80.6,4.7
Nha Trang,VN,20,1582761342,83,12.25,109.18,77.0,5.82
Toktogul,KG,100,1582761342,98,41.87,72.94,28.71,0.58
Katobu,ID,97,1582761342,90,-4.94,122.53,80.26,5.26
Balkhash,KZ,100,1582761342,85,46.84,74.98,27.09,18.88
Marzuq,YE,34,1582761342,37,14.4,46.47,60.04,4.14
Jalu,LY,100,1582761342,24,29.03,21.55,65.23,5.88
Ozernovskiy,RU,100,1582761342,87,51.5,156.52,24.69,6.58
Mossamedes,AO,51,1582761343,77,-15.2,12.15,74.32,10.92
Mount Gambier,AU,90,1582761343,71,-37.83,140.77,57.2,14.99
Neuquén,AR,0,1582761091,30,-38.95,-68.06,86.0,4.7
Nabire,ID,75,1582761343,76,-3.37,135.48,83.05,0.81
Soe,ID,100,1582761343,68,-9.86,124.28,81.91,4.97
Sinnamary,GF,97,1582761343,69,5.38,-52.95,78.4,10.92
Ayaviri,PE,95,1582761343,86,-14.89,-70.59,42.85,3.98
Goderich,CA,100,1582761343,70,43.75,-81.72,28.0,4.0
Saint-Augustin,CA,7,1582761344,81,51.23,-58.65,12.24,11.01
Vila Velha,BR,20,1582761125,78,-20.33,-40.29,82.4,14.99
Karratha,AU,100,1582761344,75,-20.74,116.85,83.34,3.78
Rabo de Peixe,PT,75,1582761344,67,37.8,-25.58,62.6,8.05
Saldanha,ZA,6,1582761058,82,-33.01,17.94,60.8,5.82
San Cristobal,VE,40,1582761344,52,7.77,-72.22,87.8,8.05
Iringa,TZ,75,1582761344,93,-7.77,35.7,66.2,2.82
Talnakh,RU,40,1582761344,85,69.49,88.4,15.8,38.03
Pincher Creek,CA,20,1582761345,51,49.48,-113.95,39.2,11.92
Chumikan,RU,21,1582761345,77,54.72,135.31,14.25,8.95
Zabul Province,AF,32,1582761345,60,32.25,67.25,40.77,0.74
Bengkulu,ID,82,1582761345,91,-3.8,102.27,74.53,4.12
Malaryta,BY,83,1582761345,80,51.79,24.07,36.18,11.88
Huron,US,90,1582761345,92,41.15,-82.55,30.99,16.11
Mount Isa,AU,40,1582761345,66,-20.73,139.5,84.2,6.93
Luganville,VU,75,1582761346,70,-15.53,167.17,87.8,9.17
Vestmannaeyjar,IS,100,1582761346,56,63.44,-20.27,35.29,17.83
Arrondissement de Bergerac,FR,90,1582761346,87,44.83,0.5,45.0,6.93
Florence,IT,69,1582761220,93,43.77,11.25,41.0,5.82
Shache,CN,67,1582761346,38,38.42,77.24,40.98,4.16
Senno,RU,89,1582761346,88,59.53,33.92,19.99,3.98
Qaanaaq,GL,100,1582761347,60,77.48,-69.36,-14.51,4.21
Tokur,RU,93,1582761347,93,53.13,132.9,2.68,1.57
Sydney,AU,40,1582761216,60,-33.87,151.21,75.99,5.82
Khammam,IN,0,1582761347,95,17.25,80.15,69.08,3.67
Alice Springs,AU,97,1582761347,22,-23.7,133.88,87.8,13.87
São José da Coroa Grande,BR,100,1582761347,77,-8.9,-35.15,82.81,12.19
Kahului,US,40,1582761347,54,20.89,-156.47,80.6,20.8
Bathurst,AU,58,1582761347,59,-33.42,149.58,73.99,3.0
Donskoye,RU,96,1582761347,44,45.46,41.97,39.2,8.95
Chirongui,YT,75,1582761348,94,-12.93,45.15,80.6,2.24
Bambous Virieux,MU,75,1582761348,88,-20.34,57.76,80.6,6.93
Alamogordo,US,1,1582761344,16,32.9,-105.96,48.0,9.17
Labytnangi,RU,100,1582761348,95,66.66,66.42,19.98,12.86
Rio Verde de Mato Grosso,BR,100,1582761348,97,-18.92,-54.84,72.28,3.87
Salinópolis,BR,100,1582761348,82,-0.61,-47.36,80.71,20.2
Jiaozuo,CN,100,1582761348,68,35.24,113.23,42.04,15.28
Guerrero Negro,MX,0,1582761349,10,27.98,-114.06,77.97,1.52
Nagua,DO,75,1582761349,88,19.38,-69.85,75.2,7.47
Orlik,RU,0,1582761349,91,52.52,99.83,-15.16,3.31
Montceau-les-Mines,FR,59,1582761349,69,46.67,4.37,37.4,3.36
Cayenne,GF,65,1582761349,83,4.93,-52.33,73.4,2.24
